id,timestamp_rds,amount_rds,timestamp_bq,amount_bq
3b2af33d-d091-445a-86ea-d996caad9de0,2023-08-22 11:51:00,-41.03,,
6e6304bb-08a9-4986-a8f3-e149c78d53f3,2023-08-23 18:39:00,-42.91,,
03f37326-6606-47ad-978a-f1b46def1726,2023-07-04 07:09:00,-156.37,,
63223d68-8dc4-45bf-81cf-1bf0cb2dbdb4,2023-07-04 20:00:00,-59.94,,
ca2f5878-1948-43c4-88f9-6427cc85c9ee,2023-07-04 19:58:00,-59.94,,
9d82c0bd-3200-4c7a-a576-b74a335992b2,2023-07-03 15:38:00,-307.57,,
3ab4be68-59e2-4c5b-8cfd-40b089c0bd07,2023-07-03 15:38:00,-16.55,,
492935fa-a2e3-4f6b-b396-d21e079069fb,2023-07-05 12:16:00,-24.47,,
69a41d23-99ff-4ef0-bc9e-b8ff05616e1c,2023-07-05 15:02:00,-43.27,,
63843f40-3538-41e2-b6ca-02f898e5c7d1,2023-07-06 17:49:00,-174.94,,
d0b55268-30e5-4ded-9b49-6dee4679d30c,2023-07-07 11:40:00,-69.4,,
a09161d0-94ce-4f1f-a4b6-2710f8a1b729,2023-07-06 17:34:00,-25.0,,
8670aa98-4ed8-4f3d-a1e4-3d86cb4584f1,2023-07-06 12:07:00,-70.0,,
822b66cc-82ca-4fe3-9389-9570d77c3304,2023-07-06 10:18:00,-79.0,,
3476d6b9-1862-4a9b-a362-dee429e963fc,2023-07-09 11:18:00,-76.0,,
0f03cb0b-61c1-428f-88eb-155ff822b54f,2023-09-12 20:34:00,-32.64,,
cef75e66-a96b-4523-8614-a740fa487a96,2023-08-26 00:23:00,-25.09,,
16d9881f-a831-4726-aa34-73a7d0160c61,2023-08-26 00:37:00,-32.02,,
632d086c-8508-43c2-9544-282d89dd6890,2023-08-24 14:26:00,-71.0,,
3c90b958-dfa6-4b27-9d3f-6e10d82aeb12,2023-07-10 18:20:00,-25.89,,
fb061f4f-12a4-4742-84e3-664071413806,2023-08-25 09:35:00,-57.0,,
d6310867-8d53-465a-b4d6-cd3546b0a57a,2023-07-11 12:26:00,-43.6,,
828545aa-f9b0-4aa0-be94-c9f2acbd82ea,2023-07-12 18:07:00,-38.0,,
10f70eaa-cb58-4628-8816-2865d76aea14,2023-07-11 16:07:00,-24.98,,
7d903eca-531c-4126-a9fd-e2685807cce6,2023-07-11 14:22:00,-8.26,,
248a960f-39d5-41b7-9803-d625f71f9aee,2023-07-11 14:20:00,-54.0,,
5160a333-6c1e-4059-9bb0-d604c9b1a7ea,2023-07-11 08:37:00,-25.04,,
18c2b504-60fc-4932-b821-c450ec08ae8d,2023-07-13 18:16:00,-44.34,,
ee647d0a-3da3-4cea-934c-9d9bc728bdb8,2023-07-12 16:34:00,-39.0,,
e22b561d-c8af-4bf2-900a-aaa746cdfa15,2023-07-13 22:43:00,-28.63,,
df821331-aabd-446a-8101-e3a91582b4d9,2023-07-14 10:39:00,-28.88,,
901025bc-49a9-4473-838e-c5925f89056f,2023-07-13 11:22:00,-49.0,,
4a653050-9d6b-4540-829b-d927a250292b,2023-07-13 09:33:00,-46.46,,
09af28a2-0ad8-459e-bd8a-1ffe82b693fa,2023-07-13 08:29:00,-24.31,,
6cff262e-439e-4ea0-979c-be410c724c9a,2023-07-15 19:13:00,-20.33,,
dffd288e-f54a-4efb-ba4b-80a0aa513001,2023-07-15 21:22:00,-71.38,,
9d2cad2f-4774-45b1-83ec-cf947278620b,2023-07-16 18:02:00,-78.73,,
f2bcbea6-c427-4c3f-a92b-26bc8900292f,2023-07-16 19:46:00,-25.86,,
4f92a6b5-904f-49b9-8da5-6ac53723f84b,2023-07-17 11:57:00,-32.05,,
ccb83fe1-e22a-4079-99b5-217e076e2956,2023-07-17 13:08:00,-32.17,,
e16a4352-9a47-418a-8ea4-07a7c6ed3d12,2023-07-15 18:18:00,-39.99,,
e06f4b78-5a50-4cda-a9dd-ac045367105b,2023-07-18 11:39:00,-33.71,,
4a15c5c8-8d91-4453-9a6f-d8740bfea9bc,2023-07-17 16:06:00,-63.0,,
7a663c51-c4bb-48ae-8850-721b00e9414a,2023-07-18 22:16:00,-38.47,,
855b71be-1059-4fd5-b0d0-7d8f2a2c64ba,2023-07-21 17:35:00,-28.6,,
73e91dda-0981-4b2b-bf9b-70b766e05fce,2023-07-21 21:52:00,-30.53,,
0acbc12a-7a2d-48fb-b063-d2ceacbf4095,2023-07-22 03:47:00,-23.96,,
578403f9-ec84-43d4-bc2e-2392bce956be,2023-07-22 16:02:00,-36.03,,
58ec76e5-2e5a-42bf-9221-49bdc1612133,2023-07-23 18:00:00,-79.27,,
91a5b48e-8cb1-4f1c-aa42-d21fe972fb6b,2023-07-23 19:30:00,-23.8,,
a5d0a79c-2cb0-43ed-b823-ca318e1f49df,2023-07-24 19:51:00,-23.37,,
b15ee595-0f49-42c5-b9e7-a966ad42caae,2023-07-24 17:49:00,-899.99,,
9a33c5c3-b525-40c4-8be9-14d4e5561433,2023-07-25 14:57:00,-31.05,,
bc5f803c-e65a-49d1-aff9-15b825dd90d4,2023-07-25 14:56:00,-36.0,,
bf653518-839a-4e31-a802-9fe999219135,2023-07-24 14:47:00,-39.0,,
ee967df0-82b8-41de-acff-f88be267d9c1,2023-07-24 14:07:00,-38.0,,
fe1744fd-4190-4a7f-8300-08d8bd16672a,2023-07-26 10:36:00,-35.06,,
1ecc7477-cf6d-466b-b482-747980c8d472,2023-07-26 18:38:00,-28.12,,
37ddfdac-6c16-4219-953b-31739c4f80cf,2023-07-27 00:42:00,-59.99,,
39688a31-c8c2-406c-980f-9abb3ef2a632,2023-07-25 15:54:00,-67.0,,
e20e0af5-b4d0-412a-b22b-6046ef675ee0,2023-07-25 14:59:00,-35.0,,
5190bf2c-0b09-45d5-9031-95849a7229e8,2023-07-25 14:08:00,-42.0,,
03714d11-fb87-44b6-b09a-c1d6f570f434,2023-07-25 13:00:00,-50.0,,
04b5449f-aa17-4769-ad75-51c335332cb8,2023-07-25 10:58:00,-89.0,,
ec445fd2-8dc0-4597-bc89-e7e74b831c2d,2023-07-25 09:52:00,-96.0,,
8d8b43b7-8a21-4785-a6c1-61bb91721025,2023-09-01 18:38:00,-64.94,,
e01d9bbd-b709-4141-aa47-0f111f21a843,2023-09-03 05:58:00,-44.99,,
045b0f45-2534-433b-b753-2eb31c1f750d,2023-07-27 19:50:00,-24.9,,
364ac382-a9a5-444e-9b3d-a9ed6026915b,2023-07-27 21:08:00,-15.16,,
da12aaac-abdf-4a84-b2da-1edea9f149ae,2023-07-26 18:04:00,-44.0,,
93ab5401-95a3-4a7d-b8c4-9b2389a5f6a7,2023-07-26 09:49:00,-36.46,,
80cb96a5-9846-4716-9571-5fb542474725,2023-07-26 09:40:00,-39.84,,
21160c17-2c7e-4884-a4f6-95d0a4138b9d,2023-07-29 02:09:00,-36.4,,
52018e24-0b0c-4a2e-ae00-77a70478d035,2023-07-27 12:28:00,-68.0,,
977720e3-8d7c-473a-af1f-3df077458533,2023-07-27 10:16:00,-70.0,,
fd284cea-65fa-4af9-ba5e-a7899af70ce1,2023-07-26 19:51:00,-40.0,,
f55138d2-0507-4880-9c6f-dfd365348fee,2023-07-30 09:44:00,-31.0,,
9b6b8ed1-08a7-4ea4-93d8-e496bad97013,2023-07-30 15:55:00,-46.85,,
2d04b50d-c441-4e31-96b9-cab933a63978,2023-07-28 18:01:00,-57.0,,
c802da28-0c86-49d7-bf1f-712ef09772d7,2023-07-28 16:17:00,-59.0,,
dfbfd743-0cba-48bf-a962-3132704a634f,2023-08-01 17:53:00,-43.53,,
f0e7d375-5f8e-430f-ae9d-1d06a3a447d5,2023-08-01 20:14:00,-59.96,,
54f50b80-fd32-4c76-91a8-7f790b7a12c3,2023-08-02 11:26:00,-38.66,,
1daf1569-6895-4add-81af-21d6bd69bab4,2023-08-02 13:01:00,-50.92,,
48f24bd7-2848-4c22-8b7c-f6a4be8bc4ac,2023-08-02 13:00:00,-50.92,,
3de41b26-8abc-42df-b810-dfff808bb91c,2023-08-02 13:00:00,-50.92,,
8390202f-c775-4c98-9067-4d51f226e0f9,2023-08-01 11:50:00,-42.0,,
e40eb500-310c-434c-a13e-7e78d273fce0,2023-09-05 12:27:00,-38.25,,
073df312-2a56-448f-81ea-37becc45ddfb,2023-09-05 14:07:00,-45.23,,
52689349-4e84-4064-b1c1-28959793f1ef,2023-09-05 15:43:00,-101.0,,
45027d29-ed58-4cbf-9125-3b5dfdf5a36b,2023-09-05 15:46:00,-66.0,,
69eaa861-4240-4b14-8ac8-d07b17ea3562,2023-08-03 22:11:00,-32.76,,
094adc47-998d-4614-965c-b714fd7e9f64,2023-08-02 09:32:00,-58.0,,
2f7eb49c-320a-4542-93bc-a9f1d65ae3bf,2023-08-03 13:09:00,-50.0,,
aa7713ef-54fa-4cf4-b827-1baa53a36748,2023-08-03 11:45:00,-111.0,,
285311d9-c633-420c-a4fe-e9fdb410a0bc,2023-08-03 11:40:00,-57.59,,
83592abf-05b2-414c-8958-a4d29720278b,2023-08-03 10:26:00,-46.0,,
dbf578dd-ea7c-4c8c-aa1f-732413280d86,2023-08-02 19:20:00,-21.0,,
0d8d54bc-8e91-4c8d-bed9-413462b9dec2,2023-08-02 23:44:00,-64.94,,
94e9e19d-6642-4fa2-bd61-193685d36dc8,2023-08-04 08:46:00,-26.69,,
f126e420-82f0-4a18-bd2d-a1c4ca77a5b5,2023-08-03 20:56:00,-12.2,,
ff176e7d-a10f-445a-a324-05c0530dd091,2023-08-08 12:51:00,-20.48,,
15ccae77-0ba1-40cf-a9d7-f92e643a81de,2023-08-08 21:16:00,-59.98,,
c768f0cd-0105-4279-840b-47f27b64e6fe,2023-08-09 06:15:00,-28.56,,
7b0b6ba9-cd8f-451b-a82b-4708c0649fff,2023-08-09 10:55:00,-73.63,,
ac70fdcf-7eba-4621-987b-736bb931c6f5,2023-08-09 09:17:00,-31.7,,
7dbaa4e0-cd36-48e5-8895-8ce4153be5b6,2023-08-08 13:58:00,-18.93,,
d5e13f21-1bc0-41ca-858e-0df396384d64,2023-09-13 08:42:00,-49.97,,
ee3464ef-e2a8-49ef-bade-ca0e9110d61f,2023-09-12 12:44:00,-44.86,,
61c5b2af-f94a-4a3e-bb7f-32992f1cf595,2023-08-10 22:53:00,-24.97,,
9da7c4dd-3a30-4017-bbc6-65e0301a7c5d,2023-08-11 09:50:00,-67.0,,
2950a3ff-6832-41cd-b28e-b1fee17c6cad,2023-08-14 21:38:00,-42.03,,
3ab6b2b7-1fd2-464c-9d2d-d59f2ba76ff9,2023-08-14 23:01:00,-37.09,,
e6ee9fd7-c908-4739-8bca-c44ef9662502,2023-08-12 08:55:00,-20.94,,
1e48f352-fe58-496b-9deb-7098f5f3d138,2023-08-13 16:14:00,-29.06,,
0fb747dc-d07e-47fc-8ef0-723cfdeae1c7,2023-08-14 13:05:00,-42.21,,
0b133676-4b93-4834-b01a-6320e7e87afe,2023-08-11 21:42:00,-67.98,,
69e43c7e-af78-4610-832b-b3eb2d79f5c7,2023-08-15 12:29:00,-59.95,,
bc826398-9c20-47de-b865-bb2376912721,2023-08-16 11:58:00,-32.21,,
da4b6da0-adb8-460c-a5b2-88114e1d5481,2023-08-16 12:12:00,-59.92,,
4d86c2de-9035-42c1-83ac-66a489ddd212,2023-08-16 14:27:00,-39.96,,
3a55b5dd-90f6-4156-a4ab-bdd5778c9087,2023-08-16 20:51:00,-27.64,,
18a6416f-27ff-4531-bf7d-ae500db62f79,2023-08-17 20:27:00,-28.66,,
f5945024-b286-4ed4-a7ca-7ad1b5aab933,2023-09-06 21:02:00,-41.82,,
2cddbbac-51e9-44c9-8a1e-7e9785fec9ad,2023-08-21 11:45:00,-24.91,,
ca20e977-7814-4a14-992d-f46e7195bdba,2023-08-21 19:24:00,-59.92,,
ed1d4949-d3ee-4725-bfce-64a80e9369ef,2023-08-23 12:20:00,-13.82,,
667cc297-3a05-42a3-ac02-6e2eea64b9bf,2023-08-23 12:04:00,-54.98,,
50d6b438-e9fe-456a-b407-bd15343058ff,2023-08-23 15:33:00,-31.74,,
4d23ba1b-54d8-47e2-a234-006307a9a33d,2023-08-22 17:42:00,-59.76,,
4879692e-1c44-43fe-bf9d-359bb90c9618,2023-08-24 14:21:00,-46.71,,
d14c5db9-6b85-458c-afd7-16c5783f24e3,2023-08-24 15:43:00,-55.51,,
e6ae63fb-df91-437a-8ae2-0c3b57e56abf,2023-08-24 16:17:00,-69.57,,
fae26894-5633-4235-89b6-36bd5c8a8525,2023-08-24 17:34:00,-41.26,,
70ad06c1-8528-4cab-8465-3cf7cbcbbb58,2023-08-24 18:00:00,-24.95,,
b5e704eb-7eec-4956-8d40-f96283e07429,2023-08-24 18:07:00,-34.98,,
3b8c289a-53f7-402a-8485-f644b681cf68,2023-08-24 19:39:00,-64.96,,
cb4e70c6-e413-49ac-b015-807ecea23c55,2023-08-26 04:53:00,-41.95,,
22f95f7a-e533-4005-a5d1-c864dc5edc0e,2023-08-26 18:51:00,-24.53,,
5196d176-a3ab-4217-9721-ce066a821d70,2023-08-26 20:42:00,-54.22,,
25e71abd-3b23-417e-8bdb-0e1555f6a487,2023-08-28 13:41:00,-35.64,,
76b06a37-e791-4756-8968-29f4096be990,2023-08-28 16:17:00,-37.0,,
a06ca511-ee43-449f-a073-e0d0400829e0,2023-08-28 19:30:00,-19.09,,
3b4f8542-0dbf-4566-8b85-e42189160839,2023-08-28 21:43:00,-60.42,,
ae768576-a82a-4a30-a25b-1009bb4eb470,2023-08-25 11:08:00,-56.0,,
ed05c9af-75b9-473d-a4c7-ad1c03db472e,2023-08-29 16:49:00,-53.16,,
924ea028-6cb9-4a1d-9de3-1153dc38b3d6,2023-08-29 17:30:00,-29.96,,
406b8a7a-0676-4f5a-a7cc-e52200e0c8ef,2023-05-16 13:59:00,-5.16,,
6d858f06-b37b-4e09-81ff-94dd1c474345,2023-05-16 13:59:00,-0.28,,
5777dbef-7ccc-4373-935b-7c0d1fe2386f,2023-08-30 12:16:00,-43.95,,
c783bb27-8480-4875-bd8a-6b30013bb8ee,2023-08-30 22:48:00,-38.23,,
b3e4cc60-8779-4352-90d4-0fcd7de7ac67,2023-08-30 18:17:00,-19.97,,
580f1d1b-a922-448d-9408-3f4c19b6ddee,2023-08-30 18:25:00,-21.94,,
f9a3a4c2-d764-40bd-bc7e-1bd14e60ea71,2023-07-24 16:01:00,-8.5,,
ee71f9af-24be-4ebb-ac3c-68c8c42b94ec,2023-08-31 17:07:00,-48.0,,
bfcd0a25-ca93-4326-9047-03083bcda750,2023-08-31 08:54:00,-59.92,,
45861f28-2197-43a8-bddb-831dee45d65a,2023-09-01 00:01:00,-25.68,,
0a25bf76-245f-4b20-baaf-cd3aeae012b7,2023-08-29 23:01:00,-73.47,,
d44a323c-94ad-40b0-93c7-da86b8297b52,2023-08-29 20:30:00,-103.0,,
6f5bb631-7f15-4081-bdd7-bf21cd0c7c7a,2023-08-31 23:43:00,-31.77,,
0c509023-e85c-4955-999e-edc27ee3e865,2023-09-01 00:10:00,-64.96,,
521ae9df-75d6-419d-8c4a-20be325cd1bc,2023-09-01 00:07:00,-64.97,,
19ae242d-3d7c-42aa-9830-faee7038c2cf,2023-09-01 00:02:00,-64.95,,
0c7a72db-d00b-4aca-9bb1-c7816feb5744,2023-09-01 00:02:00,-14.93,,
ad2571e3-1f36-46a2-a73b-bc43d8278812,2023-08-31 15:15:00,-57.0,,
3ed3e974-1136-4f48-a020-b955367a3f45,2023-08-31 13:25:00,-117.0,,
0105f373-0dd6-456f-848b-17b31fa0055f,2023-08-31 12:33:00,-78.0,,
48754f9b-8b65-407d-af53-0e6327f06dc8,2023-08-31 00:37:00,-54.9,,
16a73fcb-1c40-4762-a62f-879ab31ec971,2023-09-02 18:37:00,-14.95,,
b93b25a5-9438-44dd-b193-10a1ae9021f5,2023-09-04 18:44:00,-12.44,,
d615f7b9-ad40-4645-aae8-2e34824d4c4e,2023-09-04 20:13:00,-37.95,,
1728cef2-1ac3-4f89-a299-608365688140,2023-09-04 20:40:00,-44.93,,
59712a02-a2bb-43b5-9e5d-ec76dd378f71,2023-08-31 23:34:00,-32.5,,
d27ffb33-f5d4-41c2-8f0f-b0957dfe602c,2023-09-05 21:56:00,-29.93,,
4c6a3490-e112-4a94-a68d-0abb1935d6cd,2023-09-05 23:19:00,-76.2,,
ebe30307-747c-49b8-a676-b1f30403505b,2023-09-04 14:27:00,-42.6,,
8600e4e9-fe91-47ae-9195-4cadef7bb478,2023-09-06 14:19:00,-39.18,,
162f2dab-67da-42b9-a896-60b12bb7dfe7,2023-09-06 15:52:00,-39.39,,
155afe0f-58f6-4c83-a17a-c5ab8377ed2b,2023-09-06 13:50:00,-5.46,,
818ef9c1-3c31-4a21-8afb-7d0be1d8ae60,2023-09-06 15:29:00,-13.92,,
3ca31993-32dc-4a92-891b-7ca264f64920,2023-09-06 15:40:00,-13.91,,
b494dc89-8bf5-4e03-bec9-2ce8c4ac5154,2023-09-05 16:58:00,-26.0,,
f1100b5f-1a8c-4642-adb1-831d9d15e561,2023-09-04 23:29:00,-28.37,,
c5140d93-29b6-4715-9664-40996005769a,2023-09-08 15:52:00,-29.94,,
c071e19f-6012-4ce0-a06b-c52b8ad44760,2023-09-11 15:25:00,-52.95,,
c576d857-62be-4ed8-896f-b438ff47fc43,2023-09-11 19:41:00,-27.92,,
12fb5249-3ac0-4923-a813-614847538c88,2023-09-11 19:38:00,-28.96,,
bba8c25d-7980-4758-b4e1-1bb053980d24,2023-09-11 20:00:00,-44.29,,
96683e22-0099-4bff-b637-b1890f2a47e3,2023-09-19 14:54:00,-26.97,,
939f1b93-5ec4-42c5-9340-f834bf7acd78,2023-09-11 21:41:00,-38.82,,
c4a5da2e-9f37-4a18-993b-30f4188ab814,2023-09-11 20:43:00,-27.57,,
c3ce0790-1c91-4e93-8979-d4a8cb8e8c10,2023-09-12 11:44:00,-37.47,,
d829384a-66ae-4080-b9cc-6d9c6f8f9908,2023-09-12 09:23:00,-40.14,,
dd66201b-f8db-47aa-ab6e-a5295d281139,2023-09-12 16:03:00,-53.95,,
168937cd-9afd-4264-ae43-2e6262b85632,2023-09-13 06:08:00,-40.76,,
399a1b81-fb16-4aa0-bbf9-c7f9eda21e26,2023-09-20 11:40:00,-14.27,,
4ace5484-81d9-4778-ac63-fd88c570a54b,2023-09-12 15:18:00,-92.0,,
d97e3d3b-568a-4d51-9e8d-ecfc8dc9dbe9,2023-09-13 16:04:00,-39.91,,
74a5ee8b-6177-4207-af89-f132c3ddda62,2023-09-12 13:29:00,-45.0,,
762074f7-1a89-4bab-b682-e072794e217b,2023-09-14 15:23:00,-73.0,,
816b4f95-633c-4ca1-9d87-4b1c0c96e3f5,2023-09-14 11:51:00,-39.9,,
d6862c78-476f-4f15-8cc8-c6c743645f57,2023-09-14 13:54:00,-65.69,,
d838dc92-a969-4eb9-9b87-2b0f4b9877ce,2023-09-13 09:26:00,-48.52,,
7c01a1c9-898d-4911-8093-e24661abd33d,2023-09-13 09:16:00,-69.0,,
b1dd6a45-bbb2-4cfd-903f-ed34e9ded98a,2023-09-12 20:16:00,-59.94,,
7fab5114-4394-4895-8b6c-76607fbf204c,2023-09-12 19:53:00,-45.46,,
cad059b9-1837-46eb-9949-d55c1eae4434,2023-09-15 12:30:00,-19.99,,
9abea6b7-c618-49fe-be86-c558992ca239,2023-09-15 13:45:00,-12.83,,
b9e1170b-5280-483c-a84c-12873a779465,2023-09-15 15:15:00,-15.78,,
40e87387-f44e-4f3b-82f6-51dda7514546,2023-09-14 17:33:00,-25.0,,
dc8ec86d-95ef-4a54-99c7-c2151618fca4,2023-09-14 13:25:00,-72.0,,
bb3029b8-f04c-492c-b9c4-7da40c59bf0a,2023-09-14 11:56:00,-64.98,,
2be0599a-4366-49fb-8be5-6f3a3802a88a,2023-09-14 10:42:00,-41.89,,
4e39ee0c-eae7-464b-b14d-7ebf51df7639,2023-09-16 06:18:00,-49.91,,
f377186d-3e63-4b7d-afd9-a1d964c12e4e,2023-09-16 07:55:00,-16.26,,
5726a8f2-24ff-4204-97aa-5ef239c8b51a,2023-09-16 23:13:00,-16.22,,
82dea276-6bbf-4f64-a1a3-066499329097,2023-09-18 12:27:00,-36.39,,
afb34e52-5ecf-40b6-8252-2e7908e5081b,2023-09-18 15:02:00,-39.96,,
